Log file open, 09/01/23 10:36:27
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952764edc UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9520067eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952006640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9520067eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a5f4 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff9520067eb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952006640 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff952005a80 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200979e UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:716][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a704 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff951e70537 UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff95200a9fb UnrealEditor-SlateCore.dll!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff95245c4d7 UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff952480a64 UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff95245cb09 UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff95249ec23 UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff95249e333 UnrealEditor-Slate.dll!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff7120995af UnrealEditor.exe!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff7120b287d UnrealEditor.exe!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff7120b296a UnrealEditor.exe!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff7120b5680 UnrealEditor.exe!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff7120c71b4 UnrealEditor.exe!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff7120ca516 UnrealEditor.exe!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff9e4747614 KERNEL32.DLL!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: [Callstack] 0x00007ff9e49826b1 ntdll.dll!UnknownFunction []
[2023.09.01-08.42.56:717][769]LogOutputDevice: Error: 
[2023.09.01-08.42.56:726][769]LogStats:                SubmitErrorReport -  0.000 s
[2023.09.01-08.42.57:607][769]LogStats:                    SendNewReport -  0.881 s
[2023.09.01-08.42.57:607][769]LogStats:             FDebug::EnsureFailed -  1.054 s
[2023.09.01-08.43.22:428][573]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.43.22:558][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.93ms
[2023.09.01-08.43.22:590][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.43.22:636][573]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.43.22:637][573]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponentE2A640C342E74FA6D9B248A8CF9EA63B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.43.22:645][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.54 sec)
[2023.09.01-08.43.22:653][573]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.43.22:653][573]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.43.26:152][973]LogUObjectHash: Compacting FUObjectHashTables data took   1.51ms
[2023.09.01-08.43.26:843][973]LogSlate: Window 'Save Content' being destroyed
[2023.09.01-08.43.26:852][973]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.43.27:022][973]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.01-08.43.27:033][973]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacterA814BE8C433861227B38219792D9CC4E.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.01-08.43.27:036][973]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X
[2023.09.01-08.43.27:036][973]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/5HGOA7GHACM6VL5ZJCO05X02125CE5486CA4D616555AA6D367223B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/0/O0/5HGOA7GHACM6VL5ZJCO05X.uasset'
[2023.09.01-08.43.27:039][973]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/Maps/ThirdPersonMap/D/6N/GK0D9MU2GA5WFE6EM5RJ4Q
[2023.09.01-08.43.27:050][973]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/GK0D9MU2GA5WFE6EM5RJ4Q9432AAD543D927F7776A3AB4D68C3300.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/__ExternalActors__/Maps/ThirdPersonMap/D/6N/GK0D9MU2GA5WFE6EM5RJ4Q.uasset'
[2023.09.01-08.43.27:062][973]LogFileHelpers: InternalPromptForCheckoutAndSave took 210 ms (total: 1.75 sec)
[2023.09.01-08.43.27:070][973]AssetCheck: New page: Asset Save: multiple assets
[2023.09.01-08.43.27:070][973]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-08.43.27:070][973]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_UAID_0A002700000321A401_1644152152
[2023.09.01-08.43.27:070][973]LogContentValidation: Display: Validating /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter_C /Game/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.BP_BaseCharacter_C_UAID_0A0027000003DCA401_1903602063
[2023.09.01-08.43.54:741][ 92]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.43.54:875][ 92]LogUObjectHash: Compacting FUObjectHashTables data took   2.16ms
[2023.09.01-08.43.54:911][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.43.54:957][ 92]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/Components/BP_StatsComponent
[2023.09.01-08.43.54:957][ 92]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_StatsComponent560D3283430D46C8D80EAF8EA4507889.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/Components/BP_StatsComponent.uasset'
[2023.09.01-08.43.54:965][ 92]LogFileHelpers: InternalPromptForCheckoutAndSave took 55 ms (total: 1.80 sec)
[2023.09.01-08.43.54:973][ 92]AssetCheck: New page: Asset Save: BP_StatsComponent
[2023.09.01-08.43.54:973][ 92]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/Components/BP_StatsComponent.BP_StatsComponent
[2023.09.01-08.43.55:520][155]BlueprintLog: New page: Compile BP_StatsComponent
[2023.09.01-08.43.55:613][155]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.09.01-08.44.05:596][206]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.09.01-08.44.05:601][206]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.09.01-08.44.05:603][206]LogWorldPartition: Display: GenerateStreaming started...
[2023.09.01-08.44.05:603][206]LogWorldPartition: Display: GetPartitionedActors started...
[2023.09.01-08.44.05:603][206]LogWorldPartition: Display: GetPartitionedActors took 8 us
[2023.09.01-08.44.05:603][206]LogWorldPartition: Display: GenerateStreaming took 251 us
[2023.09.01-08.44.05:603][206]BlueprintLog: New page: Pre-Play auto-recompile
[2023.09.01-08.44.05:605][206]LogPlayLevel: [PlayLevel] Compiling BP_BaseCharacter before play...
[2023.09.01-08.44.05:756][206]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.01-08.44.05:903][206]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_BaseCharacter
[2023.09.01-08.44.05:903][206]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/BP_BaseCharacter9A6994A94A893E6A16AE888E21C7899B.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_BaseCharacter.uasset'
[2023.09.01-08.44.05:911][206]LogFileHelpers: InternalPromptForCheckoutAndSave took 155 ms (total: 1.96 sec)
[2023.09.01-08.44.05:965][206]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.09.01-08.44.05:966][206]LogPlayLevel: PlayLevel: Blueprint regeneration took 362 ms (1 blueprints)
[2023.09.01-08.44.05:966][206]PIE: New page: PIE session: ThirdPersonMap (1. 9. 2023, 12:44:05)
[2023.09.01-08.44.05:970][206]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.09.01-08.44.05:970][206]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.09.01-08.44.05:970][206]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.44.05:977][206]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006691s)
[2023.09.01-08.44.05:977][206]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ThirdPersonMap.ThirdPersonMap to /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.006734s)
[2023.09.01-08.44.05:977][206]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.09.01-08.44.05:977][206]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.09.01-08.44.05:977][206]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.09.01-08.44.05:977][206]LogWorldPartition: Display: WorldPartition initialize started...
[2023.09.01-08.44.05:977][206]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.09.01-08.44.05:979][206]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.09.01-08.44.05:979][206]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 189 ms)
[2023.09.01-08.44.05:979][206]LogPlayLevel: PIE: World Init took: (0.002637s)
[2023.09.01-08.44.06:028][206]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.09.01-08.44.06:029][206]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.09.01-08.44.06:029][206]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.01-08.44.06:029][206]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.01-08.44.06:029][206]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.01-08.44.06:029][206]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.01-08.44.06:029][206]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.01-08.44.06:029][206]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.01-08.44.06:029][206]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.01-08.44.06:029][206]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.01-08.44.06:029][206]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.09.01-08.44.06:029][206]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.09.01-08.44.06:029][206]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.09.01-08.44.06:031][206]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.09.01-08.44.06:055][206]LogAudioMixer: Display: Using Audio Hardware Device DELL S3422DWG (NVIDIA High Definition Audio)
[2023.09.01-08.44.06:056][206]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.01-08.44.06:056][206]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.01-08.44.06:056][206]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.01-08.44.06:056][206]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.09.01-08.44.06:056][206]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.09.01-08.44.06:058][206]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.09.01-08.44.06:059][206]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.09.01-08.44.06:059][206]LogInit: FAudioDevice initialized.
[2023.09.01-08.44.06:059][206]LogAudio: Display: Audio Device (ID: 2) registered with world 'ThirdPersonMap'.
[2023.09.01-08.44.06:086][206]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.44.06:086][206]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.09.01-08.44.06:091][206]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.09.01-10.44.06
[2023.09.01-08.44.06:092][206]LogWorld: Bringing up level for play took: 0.005397
[2023.09.01-08.44.06:094][206]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2023.09.01-08.44.06:115][206]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.09.01-08.44.06:117][206]PIE: Server logged in
[2023.09.01-08.44.06:118][206]PIE: Play in editor total start time 0,517 seconds.
[2023.09.01-08.44.06:287][206]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.09.01-08.44.06:307][207]AssetCheck: New page: Asset Save: BP_BaseCharacter
[2023.09.01-08.44.06:307][207]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_BaseCharacter.BP_BaseCharacter
[2023.09.01-08.44.09:564][425]LogBlueprintUserMessages: [StatsComponent] 0.0
[2023.09.01-08.44.09:768][443]LogBlueprintUserMessages: [StatsComponent] 20.0
[2023.09.01-08.44.09:969][460]LogBlueprintUserMessages: [StatsComponent] 40.0
[2023.09.01-08.44.10:165][477]LogBlueprintUserMessages: [StatsComponent] 60.0
[2023.09.01-08.44.10:372][495]LogBlueprintUserMessages: [StatsComponent] 80.0
[2023.09.01-08.44.10:569][512]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.10:763][529]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.10:974][546]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.11:172][563]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.11:372][580]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.11:568][597]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.11:763][614]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.11:962][631]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.12:166][649]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.12:365][666]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.12:562][683]LogBlueprintUserMessages: [StatsComponent] 100.0
[2023.09.01-08.44.12:699][693]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.01-08.44.12:699][693]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ThirdPersonMap
[2023.09.01-08.44.12:699][693]LogSlate: Window 'ProjectCourse1 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
