Log file open, 09/02/23 18:47:20
[2023.09.02-16.48.41:850][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.09.02-16.48.41:918][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.09.02-16.48.41:946][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.09.02-16.48.41:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_CeilingLight.uasset"
[2023.09.02-16.48.42:037][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Explosion.uasset"
[2023.09.02-16.48.42:038][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Fire.uasset"
[2023.09.02-16.48.42:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Smoke.uasset"
[2023.09.02-16.48.42:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Sparks.uasset"
[2023.09.02-16.48.42:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_Effect_Steam.uasset"
[2023.09.02-16.48.42:058][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Blueprint_WallSconce.uasset"
[2023.09.02-16.48.42:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/BP_LightStudio.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/BP_LightStudio.uasset"
[2023.09.02-16.48.42:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.09.02-16.48.42:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.09.02-16.48.42:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.09.02-16.48.42:073][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.09.02-16.48.42:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.09.02-16.48.42:074][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.09.02-16.48.42:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.09.02-16.48.42:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.09.02-16.48.42:080][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.09.02-16.48.42:081][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.09.02-16.48.42:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.09.02-16.48.42:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.09.02-16.48.42:096][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.09.02-16.48.42:097][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.09.02-16.48.42:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.09.02-16.48.42:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.09.02-16.48.42:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.09.02-16.48.42:100][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.09.02-16.48.42:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.09.02-16.48.42:101][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.09.02-16.48.42:106][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.09.02-16.48.42:110][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.09.02-16.48.42:117][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.09.02-16.48.42:124][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.09.02-16.48.42:128][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.09.02-16.48.42:134][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.09.02-16.48.42:143][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.09.02-16.48.42:160][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.09.02-16.48.42:185][  0]LogAudioDerivedData: Display: Building compressed audio format BINKA hash BINKA_1000_StreamCache_Ver5027_MEM_65536MaxChnkSize_00483224128 wave Collapse01...
[2023.09.02-16.48.42:194][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.09.02-16.48.42:236][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Audio/Collapse01" FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset" SILENT=true
[2023.09.02-16.48.42:255][  0]LogAudioDerivedData: Display: Audio clipped during cook: This asset will be normalized by a factor of 1/1.000031. Consider attenuating the above asset.
[2023.09.02-16.48.42:290][  0]LogAudio: Display: Chunk size for SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01: 262144
[2023.09.02-16.48.43:042][  0]LogPackageLocalizationCache: Processed 49 localized package path(s) for 1 prioritized culture(s) in 0.805537 seconds
[2023.09.02-16.48.43:042][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.09.02-16.48.43:043][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Audio/Collapse01
[2023.09.02-16.48.43:044][  0]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Saved/Collapse013444CA35439766BB6354A694B66A5FBF.tmp' to '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/StarterContent/Audio/Collapse01.uasset'
[2023.09.02-16.48.43:044][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 851 ms
[2023.09.02-16.48.43:044][  0]LogFeaturePack: Inserted 1 feature packs
[2023.09.02-16.48.43:045][  0]Cmd: MAP LOAD FILE="../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.09.02-16.48.43:045][  0]LogEditorServer: Warning: Can't find file '../../../../../../UE5 course/Course1/ue5project1/ProjectCourse1/Content/ThirdPerson/Maps/ThirdPersonMap.umap'
[2023.09.02-16.48.43:045][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.09.02-16.48.43:045][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,113ms to complete.
[2023.09.02-16.48.43:045][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.000
[2023.09.02-16.48.43:085][  0]LogUnrealEdMisc: Total Editor Startup Time, took 86.413
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: ================================================
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.09.02-16.48.43:085][  0]LogShaderCompilers: Display: ================================================
[2023.09.02-16.48.43:223][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.09.02-16.48.43:223][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.09.02-16.48.43:255][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.48.43:260][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.48.43:266][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.48.43:273][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.02-16.48.43:325][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.09.02-16.48.43:347][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.09.02-16.48.43:420][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.09.02-16.48.43:438][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.09.02-16.48.43:456][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.09.02-16.48.43:466][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.09.02-16.48.43:469][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.09.02-16.48.43:471][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.09.02-16.48.43:472][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.09.02-16.48.43:473][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.09.02-16.48.44:377][  0]LogStall: Startup...
[2023.09.02-16.48.44:379][  0]LogStall: Startup complete.
[2023.09.02-16.48.44:388][  0]LogLoad: (Engine Initialization) Total time: 87.72 seconds
[2023.09.02-16.48.44:388][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.09.02-16.48.44:447][  0]AssetCheck: New page: Asset Save: Collapse01
[2023.09.02-16.48.44:447][  0]LogContentValidation: Display: Validating /Script/Engine.SoundWave /Game/StarterContent/Audio/Collapse01.Collapse01
[2023.09.02-16.48.44:454][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.09.02-16.48.44:476][  0]LogSlate: Took 0.000161 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.09.02-16.48.44:478][  0]LogSlate: Took 0.000243 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.02-16.48.44:496][  0]LogSlate: Took 0.017555 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.09.02-16.48.44:529][  0]LogViewport: Scene viewport resized to 939x350, mode Windowed.
