Log file open, 08/27/23 14:06:36
[2023.08.27-12.06.47:583][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.27-12.06.47:583][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.27-12.06.47:584][  0]MapCheck: New page: Map Check
[2023.08.27-12.06.47:584][  0]LightingResults: New page: Lighting Build
[2023.08.27-12.06.47:592][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.08.27-12.06.47:595][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.40ms
[2023.08.27-12.06.48:567][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2023.08.27-12.06.48:567][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.08.27-12.06.48:567][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.08.27-12.06.48:568][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.08.27-12.06.48:568][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.08.27-12.06.48:568][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.08.27-12.06.48:660][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.08.27-12.06.48:660][  0]LogWorldPartition: Display: WorldPartition initialize took 91 ms
[2023.08.27-12.06.48:664][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.27-12.06.48:677][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2023.08.27-12.06.48:677][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.27-12.06.48:678][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,479ms to complete.
[2023.08.27-12.06.48:678][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 1.100
[2023.08.27-12.06.48:691][  0]LogUnrealEdMisc: Total Editor Startup Time, took 12.917
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: ================================================
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: Total job queries 12, among them cache hits 0 (0.00%)
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: Jobs assigned 3, completed 0 (0.00%)
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: Time job spent in pending queue: average 0.05 s, longest 0.05 s
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: Jobs were issued in 3 batches (only local compilation was used), average 1.00 jobs/batch
[2023.08.27-12.06.48:691][  0]LogShaderCompilers: Display: ================================================
[2023.08.27-12.06.51:500][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.27-12.06.51:500][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.08.27-12.06.51:508][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-12.06.51:512][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-12.06.51:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-12.06.51:520][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.27-12.06.51:543][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.08.27-12.06.51:544][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.08.27-12.06.51:544][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.08.27-12.06.51:544][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.08.27-12.06.51:545][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.08.27-12.06.51:545][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.08.27-12.06.51:546][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.08.27-12.06.51:546][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.08.27-12.06.51:546][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.08.27-12.06.51:547][  0]LogPakFile: Display: Mounted Pak file 'D:/Program files/Unreal Engine/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.08.27-12.06.51:679][  0]LogSlate: Took 0.000174 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.27-12.06.51:682][  0]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.27-12.06.51:683][  0]LogSlate: Took 0.000098 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.27-12.06.51:701][  0]LogViewport: Scene viewport resized to 2540x791, mode Windowed.
[2023.08.27-12.06.51:735][  0]LogSlate: Took 0.000170 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.27-12.06.53:604][  0]LogStall: Startup...
[2023.08.27-12.06.53:606][  0]LogStall: Startup complete.
[2023.08.27-12.06.53:615][  0]LogLoad: (Engine Initialization) Total time: 17.84 seconds
[2023.08.27-12.06.53:615][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.27-12.06.55:079][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.08.27-12.06.55:079][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.08.27-12.06.55:111][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.27-12.06.55:225][  0]LogAutomationController: Ignoring very large delta of 16778762.95 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.27-12.07.02:647][497]LogAssetRegistry: Asset discovery search completed in 23.5875 seconds
[2023.08.27-12.07.02:660][497]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000008 seconds (updated 0 objects)
[2023.08.27-12.07.06:537][891]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Base'.'
[2023.08.27-12.07.06:537][891]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find Brush 'ContentBrowser.ListViewFolderIcon.Mask'.'
[2023.08.27-12.07.32:911][391]LogSlate: Window 'Message' being destroyed
[2023.08.27-12.07.32:981][391]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


BP_ThirdPersonGameMode

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.08.27-12.07.32:984][391]LogMetaData: Removing '/Game/CombatSystem/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.08.27-12.07.32:984][391]LogMetaData: Removing '/Game/CombatSystem/Blueprints/BP_ThirdPersonCharacter.SKEL_BP_ThirdPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.08.27-12.07.32:984][391]LogMetaData: Removing '/Game/CombatSystem/Blueprints/BP_ThirdPersonCharacter.SKEL_BP_ThirdPersonCharacter_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.08.27-12.07.32:984][391]LogMetaData: Removing '/Game/CombatSystem/Blueprints/BP_ThirdPersonCharacter.SKEL_BP_ThirdPersonCharacter_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.08.27-12.07.32:984][391]LogMetaData: Removing '/Game/CombatSystem/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter_C:ReceiveBeginPlay' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.PackageMetaData'
[2023.08.27-12.07.32:984][391]LogMetaData: Removing '/Game/CombatSystem/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.PackageMetaData'
[2023.08.27-12.07.32:984][391]LogMetaData: Removing '/Game/CombatSystem/Blueprints/BP_ThirdPersonGameMode.SKEL_BP_ThirdPersonGameMode_C:UserConstructionScript' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.PackageMetaData'
[2023.08.27-12.07.32:984][391]LogMetaData: Removing '/Game/CombatSystem/Blueprints/BP_ThirdPersonGameMode.SKEL_BP_ThirdPersonGameMode_C' ref from Metadata '/Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.PackageMetaData'
[2023.08.27-12.07.32:987][391]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.27-12.07.33:131][391]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_ThirdPersonCharacter
[2023.08.27-12.07.33:131][391]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_ThirdPersonCharacter14A620D841995D1465B77A938605EE64.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_ThirdPersonCharacter.uasset'
[2023.08.27-12.07.33:133][391]LogSavePackage: Moving output files for package: /Game/CombatSystem/Blueprints/BP_ThirdPersonGameMode
[2023.08.27-12.07.33:133][391]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_ThirdPersonGameModeBE84531643FDE8FD2E08F784FE087CA5.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/CombatSystem/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.08.27-12.07.33:134][391]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode
[2023.08.27-12.07.33:134][391]LogSavePackage: Moving '../../../../../../UE5 course/Course1/ProjectCourse1/Saved/BP_ThirdPersonGameMode66FFC17A4F913861F58EB9BB2CE9B2E1.tmp' to '../../../../../../UE5 course/Course1/ProjectCourse1/Content/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.uasset'
[2023.08.27-12.07.33:143][391]LogFileHelpers: InternalPromptForCheckoutAndSave took 156 ms (total: 715 ms)
[2023.08.27-12.07.33:158][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.08.27-12.07.33:166][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.08.27-12.07.33:174][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.08.27-12.07.33:190][391]AssetCheck: New page: Asset Save: multiple assets
[2023.08.27-12.07.33:190][391]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.08.27-12.07.33:190][391]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.Default__BP_ThirdPersonGameMode_C
[2023.08.27-12.07.33:190][391]LogContentValidation: Display: Validating /Script/CoreUObject.ObjectRedirector /Game/ThirdPerson/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode_C
[2023.08.27-12.07.33:190][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.08.27-12.07.33:190][391]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/CombatSystem/Blueprints/BP_ThirdPersonGameMode.BP_ThirdPersonGameMode
[2023.08.27-12.07.33:215][392]LogAutomationController: Ignoring very large delta of 4.35 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.08.27-12.07.41:967][266]LogSlate: Window 'Message' being destroyed
[2023.08.27-12.07.41:974][266]Message dialog closed, result: Ok, title: Message, text: Source code, config INI, and text files may need Find/Replace for:


ThirdPersonMap

Otherwise assets can be missing from cooked builds. Continue with rename?
[2023.08.27-12.07.42:005][266]LogMetaData: Removing '/Game/Maps/ThirdPersonMap.ThirdPersonMap_C' ref from Metadata '/Game/ThirdPerson/Maps/ThirdPersonMap.PackageMetaData'
[2023.08.27-12.07.42:005][266]LogMetaData: Removing '/Game/Maps/ThirdPersonMap.SKEL_ThirdPersonMap_C' ref from Metadata '/Game/ThirdPerson/Maps/ThirdPersonMap.PackageMetaData'
[2023.08.27-12.07.42:007][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.08.27-12.07.42:046][266]Message dialog closed, result: Ok, title: Unable to Check Out From Source Control!, text: The following assets could not be successfully checked out from source control:
/Game/__ExternalActors__/Maps/ThirdPersonMap/3/UD/BB4MDNTU359RPOEOB0K97W
/Game/__ExternalObjects__/Maps/ThirdPersonMap/9/5R/GRYFGKFKEMB7KHV4BQ0YR0
/Game/__ExternalObjects__/Maps/ThirdPersonMap/C/HR/A7IM5OYPCH5LEMV3IPFFTV
/Game/__ExternalObjects__/Maps/ThirdPersonMap/3/S0/2MYLD3N4H63YG9514GELE4
/Game/__ExternalObjects__/Maps/ThirdPersonMap/7/69/04G3LI1R3GQQO06J7NLTJR
/Game/__ExternalObjects__/Maps/ThirdPersonMap/0/LP/HOQDDEJSX9R0ODQOK1Y7QB
/Game/__ExternalObjects__/Maps/ThirdPersonMap/4/7L/SXH3UGN19D3VQJWXM1VDXR
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/TC/EC62AUM1KL8N4VMYBMI6DI
/Game/__ExternalActors__/Maps/ThirdPersonMap/4/VI/PDXA9Q02LMQ2U8KWXCKWUI
/Game/__ExternalActors__/Maps/ThirdPersonMap/A/DU/SHXKDCL5C22VB58FTQ8ZDV
/Game/__ExternalActors__/Maps/ThirdPersonMap/7/SN/54G2E6KSHCBT0L3UCPROEX
/Game/__ExternalActors__/Maps/ThirdPersonMap/5/M0/H1MB1V7RGMSV5BTJFZDX3K
/Game/__ExternalActors__/Maps/ThirdPersonMap/2/JP/YMLHL2H3S68CJH18NK97PI
/Game/__ExternalActors__/Maps/ThirdPersonMap/3/3J/IWSSFGQQZ4WAXKO4RKFB5A
/Game/__ExternalActors__/Maps/ThirdPersonMap/6/39/I37LBIY268745LDONK7LEY
/Game/__ExternalActors__/Maps/ThirdPersonMap/C/QS/6I0TQQKGM2S7FVOKOWFBTW
/Game/__ExternalActors__/Maps/ThirdPersonMap/3/27/KYAQ7LV9GK2CHZ4R38QLDV
/Game/__ExternalActors__/Maps/ThirdPersonMap/A/DJ/84OZS9XQL8S92VD9N64Z3C
/Game/__ExternalActors__/Maps/ThirdPersonMap/4/ZC/QA2JFU2WVETHLSVDTUMTW2
/Game/__ExternalActors__/Maps/ThirdPersonMap/4/89/CAD4L5YR5UXXW71HZ63KCG
/Game/__ExternalActors__/Maps/ThirdPersonMap/9/10/KGJCP16G822BWCJMYT24UB
/Game/__ExternalActors__/Maps/ThirdPersonMap/C/IZ/F47RIT6PBRGD3VFHIO4PVP
/Game/__ExternalActors__/Maps/ThirdPersonMap/2/AZ/70ZA0QG6595U5CSKW4XB2J
/Game/__ExternalActors__/Maps/ThirdPersonMap/D/VY/RSXANJEVJDNKW83NLSURPT
/Game/__ExternalActors__/Maps/ThirdPersonMap/5/OD/WWBJIMIHZC4BU0PPRDMGMC
/Game/__ExternalActors__/Maps/ThirdPersonMap/D/70/VEM240MOJXJJ7YV9QJXKEA
/Game/__ExternalActors__/Maps/ThirdPersonMap/3/1B/XASWLK7IUNZGYZ8JCJ6O5Y
/Game/__ExternalActors__/Maps/ThirdPersonMap/A/5G/TOKFWU2WLTKZJQ6HYC87P0
/Game/__ExternalActors__/Maps/ThirdPersonMap/0/DX/5FW2U4KT04K2AKQRKKFG5Z
/Game/__ExternalActors__/Maps/ThirdPersonMap/F/5L/7A163E6ID9AKE7GFEZCD4B
/Game/__ExternalActors__/Maps/ThirdPersonMap/8/6M/OV8P6XY6MYN8XDC227RW7Q
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/UC/HT0RFYX9XJZ3FJT4PXLP4Q
/Game/__ExternalActors__/Maps/ThirdPersonMap/6/MQ/0DB0NM38OI54F6UILEELUN
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/3P/NF019C8GJDI83HNZ92IZFK
/Game/__ExternalActors__/Maps/ThirdPersonMap/7/F6/MCG2ZB13LMCCVMRE7CXUK0
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/WO/P4J3OY3UC4H4E8QMUTYGZ2
/Game/__ExternalActors__/Maps/ThirdPersonMap/4/G4/MV3XET7AFC2OLKDOYUREHB
/Game/__ExternalActors__/Maps/ThirdPersonMap/7/60/29HCLQP5BSCTP2C9E9FPVQ
/Game/__ExternalActors__/Maps/ThirdPersonMap/6/6M/75583HW08PHU4LHVXQUKXB
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/5F/0Z08S1SLLMASVSCMRCTL2G
/Game/__ExternalActors__/Maps/ThirdPersonMap/7/N7/5IOD6DQZFMSDGO6XBA842S
/Game/__ExternalActors__/Maps/ThirdPersonMap/B/UZ/MW118F6KLVZJ6WNXBG0MK2
/Game/__ExternalActors__/Maps/ThirdPersonMap/B/SZ/7X10U0YJMTGIYJGKRV4SQ8
/Game/__ExternalActors__/Maps/ThirdPersonMap/0/9Z/OBHQTF8IORVT433VKL992W
/Game/__ExternalActors__/Maps/ThirdPersonMap/A/K5/9S6ODUEFVJUL0SEGAOQFIF
/Game/__ExternalActors__/Maps/ThirdPersonMap/E/JJ/FJ93PGBA64REAOI7YZUGHA
[2023.08.27-12.07.42:046][266]LogFileHelpers: InternalPromptForCheckoutAndSave started...
